Line_Number,Existing_Band_Gap_eV,Existing_Predicted_Formation_Energy_eV_per_atom,New_Band_Gap_eV,New_Predicted_Formation_Energy_eV_per_atom
160,0,0.560030646,0,0.560311773
161,4.6496,-1.159751009,4.8874,-1.080759815
162,0,-1.299005835,0,-1.217729703
163,3.2495,-1.411691571,3.2495,-1.411705064
164,0,2.385053062,0,2.23001266
165,1.8032,-1.306130554,1.9733,-1.394317753
166,0,-0.069032482,0,-0.065870772
167,6.51,-0.333984484,6.0665,-0.337914646
168,3.8874,-0.920051719,3.8878,-0.672662537
169,4.083,-0.444230137,4.0344,-0.477530817
170,0,-1.204222389,0,-1.204374306
171,4.8878,-0.169381999,4.8874,-0.144675937
172,1.6923,-0.810614385,1.7569,-0.825488111
173,0,0.24301856,0,0.383958911
174,0,-1.027275664,0,-1.327662268
175,0,-0.967673511,0,-0.961083754
176,0.1289,-0.054033927,0.0007,-0.040182894
177,2.7387,-0.705241146,2.567,-0.705806338
178,4.5474,-1.045814337,4.6946,-1.219417154
179,0,-0.405580711,0,-0.406249527
180,0,-0.223371492,0,-0.222237121
181,4.8121,-0.338281119,4.527,-0.361806241
182,0,-0.944976231,0,-0.940843177
183,5.0921,-1.312061736,5.4139,-1.687762301
184,0.09,-0.83742149,0.4839,-0.981312632
185,3.8548,-0.962789692,3.9766,-0.962814549
186,0,0.179878476,0,0.072523176
187,3.8973,-0.357011766,3.9586,-0.361259549
188,0,-0.338587328,0,-0.340687405
189,3.1254,-0.362721429,3.098,-0.450960867
190,0,-1.143256655,0,-1.244019759
191,4.5529,-0.858128675,4.5256,-1.129061604
192,2.4152,-1.78902104,2.9267,-2.362181218
193,0,-1.641988646,0,-1.601838658
194,0,-0.114607758,0.8414,-0.115237019
195,3.5977,-0.283427462,3.1798,-0.525142649
196,1.0871,-1.833539316,1.087,-1.701159826
197,4.9681,-0.41849279,4.9886,-0.418410885
198,1.6791,-1.760218771,1.7945,-1.748957449
199,0,-0.249859816,0,-0.570793872
200,2.582,-1.124266903,2.5043,-1.204902314
201,0,-1.570997601,1.0337,-2.421752775
202,0,-1.454285262,0,-1.454175105
203,0,-0.298578175,0,0.560967062
204,0.16,0.260878092,0.15,0.530417742
205,2.6386,-2.936201643,2.5688,-2.947048919
206,0,-1.226940167,0,-1.226348792
207,0,0.012216115,1.2786,0.589972313
208,0,-1.410729793,0,-1.427491954
209,2.2987,-0.357123243,2.5659,-0.35414674
210,3.4007,-0.809409998,3.5997,-0.920726272
211,3.0113,-1.935941752,3.2119,-1.884982025
212,0,-0.202699275,0,-0.49897383
213,5.2197,0.069584321,5.3685,0.045941524
214,2.2159,-1.764852898,2.0453,-1.903968357
215,0,-0.435483446,0,-0.435441645
216,3.448,-1.153288949,2.6363,-1.23916382
217,0,-1.763479215,0,-1.855953072
218,0.0783,-0.012448436,0.0683,-0.012860463
219,3.323,-2.482855808,3.1535,-2.479090835
